charid,levelid,hp,atk,def,ascensionstatname,ascensionstatvalue
13,50,5074,112,112,cryo dmg%,6
13,60,6304,139,139,cryo dmg%,12
13,70,7392,164,164,cryo dmg%,12
13,80,8481,188,188,cryo dmg%,18
13,90,9569,212,212,cryo dmg%,24
14,1,1029,26,26,crit dmg%,0
14,20,2670,69,69,crit dmg%,0
14,40,5317,137,137,crit dmg%,0
14,50,6839,176,176,crit dmg%,9.6
14,60,8579,221,221,crit dmg%,19.2
14,70,10118,261,261,crit dmg%,19.2
14,80,11668,301,301,crit dmg%,28.8
14,90,13225,342,342,crit dmg%,38.4
15,1,770,20,20,atk%,0
15,20,1979,52,52,atk%,0
15,40,3826,101,101,atk%,0
15,50,4872,129,129,atk%,6
15,60,6053,160,160,atk%,12
15,70,7098,188,188,atk%,12
15,80,8143,216,216,atk%,18
15,90,9189,244,244,atk%,24
16,1,762,26,26,crit dmg%,0
16,20,1978,67,67,crit dmg%,0
16,40,3938,134,134,crit dmg%,0
16,50,5066,173,173,crit dmg%,9.6
16,60,6355,217,217,crit dmg%,19.2
16,70,7495,256,256,crit dmg%,19.2
16,80,8643,295,295,crit dmg%,28.8
16,90,9796,334,334,crit dmg%,38.4
17,1,802,15,15,geo dmg%,0
17,20,2061,39,39,geo dmg%,0
17,40,3985,76,76,geo dmg%,0
17,50,5074,96,96,geo dmg%,6
17,60,6304,120,120,geo dmg%,12
17,70,7392,141,141,geo dmg%,12
17,80,8481,161,161,geo dmg%,18
17,90,9569,182,182,geo dmg%,24
18,1,1210,8,8,crit dmg%,0
18,20,3140,21,21,crit dmg%,0
18,40,6252,42,42,crit dmg%,0
18,50,8042,55,55,crit dmg%,9.6
18,60,10088,69,69,crit dmg%,19.2
18,70,11899,81,81,crit dmg%,19.2
18,80,13721,93,93,crit dmg%,28.8
18,90,15552,106,106,crit dmg%,38.4
19,1,1143,18,18,healing bonus%,0
19,20,2967,48,48,healing bonus%,0
19,40,5908,96,96,healing bonus%,0
19,50,7599,123,123,healing bonus%,5.5
19,60,9532,155,155,healing bonus%,11
19,70,11243,182,182,healing bonus%,11
19,80,12965,211,211,healing bonus%,16.5
19,90,14695,239,239,healing bonus%,22
20,1,975,18,18,er%,0
20,20,2506,48,48,er%,0
20,40,4845,92,92,er%,0
20,50,6169,118,118,er%,6.7
20,60,7665,146,146,er%,13.4
20,70,8988,172,172,er%,13.4
20,80,10312,197,197,er%,20.1
20,90,11636,223,223,er%,26.8
21,1,1039,23,23,em,0
21,20,2695,59,59,em,0
21,40,5366,119,119,em,0
21,50,6902,153,153,em,28.8
21,60,8658,192,192,em,57.6
21,70,10212,226,226,em,57.6
21,80,11776,261,261,em,86.4
21,90,13348,296,296,em,115.2
22,1,1020,25,25,crit dmg%,0
22,20,2646,65,65,crit dmg%,0
22,40,5267,129,129,crit dmg%,0
22,50,6775,166,166,crit dmg%,9.6
22,60,8499,209,209,crit dmg%,19.2
22,70,10025,247,247,crit dmg%,19.2
22,80,11560,284,284,crit dmg%,28.8
22,90,13103,322,322,crit dmg%,38.4
23,1,800,24,24,pyro dmg%,0
23,20,2077,62,62,pyro dmg%,0
23,40,4135,125,125,pyro dmg%,0
23,50,5319,160,160,pyro dmg%,7.2
23,60,6672,201,201,pyro dmg%,14.4
23,70,7870,237,237,pyro dmg%,14.4
23,80,9075,274,274,pyro dmg%,21.6
23,90,10286,310,310,pyro dmg%,28.8
24,1,1048,18,18,hydro dmg%,0
24,20,2720,47,47,hydro dmg%,0
24,40,5415,94,94,hydro dmg%,0
24,50,6965,121,121,hydro dmg%,7.2
24,60,8738,152,152,hydro dmg%,14.4
24,70,10306,179,179,hydro dmg%,14.4
24,80,11884,206,206,hydro dmg%,21.6
24,90,13470,234,234,hydro dmg%,28.8
25,1,802,16,16,atk%,0
25,20,2061,42,42,atk%,0
25,40,3985,81,81,atk%,0
25,50,5074,103,103,atk%,6
25,60,6304,128,128,atk%,12
25,70,7392,150,150,atk%,12
25,80,8481,173,173,atk%,18
25,90,9569,195,195,atk%,24
26,1,1030,17,17,hp%,0
26,20,2646,45,45,hp%,0
26,40,5117,88,88,hp%,0
26,50,6515,112,112,hp%,6
26,60,8095,139,139,hp%,12
26,70,9492,164,164,hp%,12
26,80,10890,188,188,hp%,18
26,90,12288,212,212,hp%,24
27,1,802,19,19,em,0
27,20,2061,49,49,em,0
27,40,3985,96,96,em,0
27,50,5074,122,122,em,24
27,60,6304,152,152,em,48
27,70,7392,178,178,em,48
27,80,8481,205,205,em,72
27,90,9569,231,231,em,96
28,1,810,22,22,er%,0
28,20,2101,57,57,er%,0
28,40,4184,115,115,er%,0
28,50,5382,148,148,er%,8
28,60,6752,186,186,er%,16
28,70,7963,219,219,er%,16
28,80,9183,253,253,er%,24
28,90,10409,287,287,er%,32
29,1,820,17,17,geo dmg%,0
29,20,2108,45,45,geo dmg%,0
29,40,4076,88,88,geo dmg%,0
29,50,5189,112,112,geo dmg%,6
29,60,6448,139,139,geo dmg%,12
29,70,7560,164,164,geo dmg%,12
29,80,8674,188,188,geo dmg%,18
29,90,9787,212,212,geo dmg%,24
30,1,1012,16,16,def%,0
30,20,2600,41,41,def%,0
30,40,5027,79,79,def%,0
30,50,6400,101,101,def%,7.5
30,60,7952,125,125,def%,15
30,70,9324,147,147,def%,15
30,80,10697,169,169,def%,22.5
30,90,12071,191,191,def%,30
31,1,962,22,22,healing bonus%,0
31,20,2497,57,57,healing bonus%,0
31,40,4972,115,115,healing bonus%,0
31,50,6395,148,148,healing bonus%,5.5
31,60,8023,186,186,healing bonus%,11
31,70,9463,219,219,healing bonus%,11
31,80,10912,253,253,healing bonus%,16.5
31,90,12368,287,287,healing bonus%,22
32,1,1004,26,26,er%,0
32,20,2606,68,68,er%,0
32,40,5189,135,135,er%,0
32,50,6674,174,174,er%,8
32,60,8372,218,218,er%,16
32,70,9875,258,258,er%,16
32,80,11387,297,297,er%,24
32,90,12907,337,337,er%,32
33,1,1002,19,19,phy dmg%,0
33,20,2576,50,50,phy dmg%,0
33,40,4981,97,97,phy dmg%,0
33,50,6342,123,123,phy dmg%,7.5
33,60,7880,153,153,phy dmg%,15
33,70,9240,180,180,phy dmg%,15
33,80,10601,207,207,phy dmg%,22.5
33,90,11962,233,233,phy dmg%,30
34,1,1030,20,20,atk%,0
34,20,2646,51,51,atk%,0
34,40,5117,99,99,atk%,0
34,50,6515,127,127,atk%,6
34,60,8095,158,158,atk%,12
34,70,9492,185,185,atk%,12
34,80,10890,212,212,atk%,18
34,90,12288,240,240,atk%,24
35,1,993,20,20,em,0
35,20,2553,52,52,em,0
35,40,4936,101,101,em,0
35,50,6284,129,129,em,24
35,60,7809,160,160,em,48
35,70,9156,188,188,em,48
35,80,10505,216,216,em,72
35,90,11853,244,244,em,96
36,1,1011,23,23,atk%,0
36,20,2623,61,61,atk%,0
36,40,5223,122,122,atk%,0
36,50,6718,157,157,atk%,7.2
36,60,8428,197,197,atk%,14.4
36,70,9940,232,232,atk%,14.4
36,80,11463,267,267,atk%,21.6
36,90,12992,303,303,atk%,28.8
37,1,893,18,18,anemo dmg%,0
37,20,2295,48,48,anemo dmg%,0
37,40,4438,93,93,anemo dmg%,0
37,50,5650,119,119,anemo dmg%,6
37,60,7021,148,148,anemo dmg%,12
37,70,8232,173,173,anemo dmg%,12
37,80,9445,199,199,anemo dmg%,18
37,90,10657,225,225,anemo dmg%,24
38,1,775,14,14,anemo dmg%,0
38,20,1991,36,36,anemo dmg%,0
38,40,3849,70,70,anemo dmg%,0
38,50,4901,90,90,anemo dmg%,6
38,60,6089,111,111,anemo dmg%,12
38,70,7140,131,131,anemo dmg%,12
38,80,8192,150,150,anemo dmg%,18
38,90,9243,169,169,anemo dmg%,24
39,1,1020,23,23,hydro dmg%,0
39,20,2646,60,60,hydro dmg%,0
39,40,5267,121,121,hydro dmg%,0
39,50,6775,155,155,hydro dmg%,7.2
39,60,8499,195,195,hydro dmg%,14.4
39,70,10025,230,230,hydro dmg%,14.4
39,80,11560,265,265,hydro dmg%,21.6
39,90,13103,301,301,hydro dmg%,28.8
40,1,866,16,16,atk%,0
40,20,2225,43,43,atk%,0
40,40,4302,84,84,atk%,0
40,50,5477,106,106,atk%,6
40,60,6806,132,132,atk%,12
40,70,7980,155,155,atk%,12
40,80,9155,178,178,atk%,18
40,90,10331,201,201,atk%,24
41,1,844,20,20,dendro dmg%,0
41,20,2191,54,54,dendro dmg%,0
41,40,4362,107,107,dendro dmg%,0
41,50,5610,138,138,dendro dmg%,7.2
41,60,7038,173,173,dendro dmg%,14.4
41,70,8301,204,204,dendro dmg%,14.4
41,80,9572,236,236,dendro dmg%,21.6
41,90,10849,267,267,dendro dmg%,28.8
46,1,819,20,20,er%,0
46,20,2126,53,53,er%,0
46,40,4234,105,105,er%,0
46,50,5445,136,136,er%,8
46,60,6831,170,170,er%,16
46,70,8057,201,201,er%,16
46,80,9291,232,232,er%,24
46,90,10531,263,263,er%,32
47,1,911,18,18,em,0
47,20,2342,48,48,em,0
47,40,4528,93,93,em,0
47,50,5766,119,119,em,24
47,60,7164,148,148,em,48
47,70,8400,173,173,em,48
47,80,9637,199,199,em,72
47,90,10874,225,225,em,96
48,1,991,27,27,crit rate%,0
48,20,2571,70,70,crit rate%,0
48,40,5120,140,140,crit rate%,0
48,50,6585,180,180,crit rate%,4.8
48,60,8261,226,226,crit rate%,9.6
48,70,9744,267,267,crit rate%,9.6
48,80,11236,308,308,crit rate%,14.4
48,90,12735,349,349,crit rate%,19.2
49,1,857,16,16,atk%,0
49,20,2201,43,43,atk%,0
49,40,4257,84,84,atk%,0
49,50,5420,106,106,atk%,6
49,60,6734,132,132,atk%,12
49,70,7896,155,155,atk%,12
49,80,9059,178,178,atk%,18
49,90,10222,201,201,atk%,24
50,1,939,20,20,atk%,0
50,20,2412,53,53,atk%,0
50,40,4664,103,103,atk%,0
50,50,5939,131,131,atk%,6
50,60,7379,163,163,atk%,12
50,70,8652,191,191,atk%,12
50,80,9926,220,220,atk%,18
50,90,11201,248,248,atk%,24
51,1,807,26,26,crit rate%,0
51,20,2094,68,68,crit rate%,0
51,40,4170,136,136,crit rate%,0
51,50,5363,175,175,crit rate%,4.8
51,60,6728,220,220,crit rate%,9.6
51,70,7935,259,259,crit rate%,9.6
51,80,9151,299,299,crit rate%,14.4
51,90,10372,339,339,crit rate%,19.2
52,1,784,20,20,pyro dmg%,0
52,20,2014,51,51,pyro dmg%,0
52,40,3894,99,99,pyro dmg%,0
52,50,4958,127,127,pyro dmg%,6
52,60,6161,158,158,pyro dmg%,12
52,70,7224,185,185,pyro dmg%,12
52,80,8288,212,212,pyro dmg%,18
52,90,9352,240,240,pyro dmg%,24
53,1,1124,18,18,crit rate%,0
53,20,2918,49,49,crit rate%,0
53,40,5809,98,98,crit rate%,0
53,50,7472,126,126,crit rate%,4.8
53,60,9373,158,158,crit rate%,9.6
53,70,11055,186,186,crit rate%,9.6
53,80,12749,215,215,crit rate%,14.4
53,90,14450,243,243,crit rate%,19.2
54,1,791,25,25,crit rate%,0
54,20,2052,65,65,crit rate%,0
54,40,4086,129,129,crit rate%,0
54,50,5256,166,166,crit rate%,4.8
54,60,6593,209,209,crit rate%,9.6
54,70,7776,247,247,crit rate%,9.6
54,80,8967,284,284,crit rate%,14.4
54,90,10164,322,322,crit rate%,19.2
55,1,893,16,16,er%,0
55,20,2295,41,41,er%,0
55,40,4438,79,79,er%,0
55,50,5650,101,101,er%,6.7
55,60,7021,125,125,er%,13.4
55,70,8232,147,147,er%,13.4
55,80,9445,169,169,er%,20.1
55,90,10657,191,191,er%,26.8
56,1,1143,19,19,geo dmg%,0
56,20,2967,50,50,geo dmg%,0
56,40,5908,100,100,geo dmg%,0
56,50,7599,129,129,geo dmg%,7.2
56,60,9532,162,162,geo dmg%,14.4
56,70,11243,192,192,geo dmg%,14.4
56,80,12965,221,221,geo dmg%,21.6
56,90,14695,251,251,geo dmg%,28.8
