charid,c1,c2,c3,c4,c5,c6
11,"When in the party and not on the field, Collei's Energy Recharge is increased by 20%.","The Passive Talent Floral Sidewinder is changed to this: The Floral Ring will grant the character the Sprout effect from Floral Sidewinder upon return, dealing 40% of Collei's ATK as Dendro DMG to nearby opponents for 3s. From the moment of using Floral Brush to the moment when this instance of Sprout effect ends, if any of your party members triggers Burning, Quicken, Aggravate, Spread, Bloom, Hyperbloom, or Burgeon reactions, the Sprout effect will be extended by 3s. The Sprout effect can only be extended this way once. If another Sprout effect is triggered during its initial duration, the initial effect will be removed. Requires you to have unlocked the Floral Sidewinder Passive Talent.","Increases the Level of Floral Brush by 3. Maximum upgrade level is 15.","Using Trump-Card Kitty will increase all nearby characters' Elemental Mastery by 60 for 12s (not including Collei herself).","Increases the Level of Trump-Card Kitty by 3. Maximum upgrade level is 15.","When the Floral Ring hits opponents, it will create a miniature Cuilein-Anbar that will deal 200% of Collei's ATK as Dendro DMG. Each Floral Brush can only create one such miniature Cuilein-Anbar."
12,"Diluc deals 15% more DMG to enemies whose HP is above 50%.","When Diluc takes DMG, his Base ATK increases by 10% and his ATK SPD increases by 5%. Lasts for 10s. This effect can stack up to 3 times and can only occur once every 1.5s.","Increases the Level of Searing Onslaught by 3. Maximum upgrade level is 15.","Casting Searing Onslaught in sequence greatly increases damage dealt. Within 2s of using Searing Onslaught, casting the next Searing Onslaught in the combo deals 40% additional DMG. This effect lasts for the next 2s.","Increases the level of Dawn by 3. Maximum upgrade level is 15.","After casting Searing Onslaught, the next 2 Normal Attacks within the next 6s will have their DMG and ATK SPD increased by 30%. Additionally, Searing Onslaught will not interrupt the Normal Attack combo."
13,"Regenerates 15 Energy for Diona after the effects of Signature Mix end.","Increases Icy Paws' DMG by 15%, and increases its shield's DMG Absorption by 15%. Additionally, when paws hit their targets, creates a shield for other nearby characters on the field with 50% of the Icy Paws shield's DMG Absorption for 5s.","Increases the Level of Signature Mix by 3. Maximum upgrade level is 15.","Within the radius of Signature Mix, Diona's charge time for aimed shots is reduced by 60%.","Increases the level of Icy Paws by 3. Maximum upgrade level is 15.","Characters within Signature Mix's radius will gain the following effects based on their HP amounts: Increasing Incoming Healing Bonus by 30% when HP falls below or is equal to 50%. Elemental Mastery is increased by 200 when HP is above 50%."
14,"Every time Icetide Vortex's Grimheart stacks are consumed, Eula's Physical DMG is increased by 30% for 6s. Each stack consumed will increase the duration of this effect by 6s up to a maximum of 18s.","Decreases the CD of Icetide Vortex's Holding Mode, rendering it identical to Tapping CD.","Increases the Level of Glacial Illumination Mix by 3. Maximum upgrade level is 15.","Lightfall Swords deal 25% increased DMG against opponents with less than 50% HP.","Increases the level of Icetide Vortex by 3. Maximum upgrade level is 15.","Lightfall Swords created by Glacial Illumination start with 5 stacks of energy. Normal Attacks, Elemental Skills, and Elemental Bursts have a 50% chance to grant the Lightfall Sword an additional stack of energy."
15,"Even when Oz is not present in combat, he can still watch over Fischl through his raven eyes. When Fischl attacks an enemy, Oz fires a joint attack, dealing 22% of ATK DMG.","When Nightrider is used, it deals an additional 200% ATK as DMG, and its AoE is increased by 50%.","Increases the Level of Nightrider by 3. Maximum upgrade level is 15.","When Midnight Phatasmagoria is used, it deals 222% of ATK as Electro DMG to surrounding enemies. When the skill duration ends, Fischl regenerates 20% of her HP.","Increase the Level of Midnight Phantasmagoria by 3. Maximum upgrade level is 15.","Increases the duration of Oz's summoning by 2s. Additionally, Oz attacks with the current character when present, dealing 30% of Fischl's ATK as Electro DMG."
16,"Taking DMG from a Charge Level 2 Frostflake Arrow or Frostflake Arrow Bloom decreases opponents' Cryo RES by 15% for 6s.  A hit regenerates 2 Energy for Ganyu. This effect can only occur once per Charge Level Frostflake Arrow, regardless if Frostflake Arrow itself or its Bloom hit the target.","Trail of the Qilin gains 1 additional charge.","Increases the Level of Celestial Shower by 3. Maximum upgrade level is 15.","Opponents standing within the AoE of Celestial Shower take increased DMG. This effect strengthens over time. Increased DMG taken begins at 5% and increases by 5% every 3s, up to a maximum of 25%. The effect lingers for 3s after the opponent leaves the AoE.","Increases the Level of Trail of the Qilin by 3. Maximum upgrade level is 15.","Using Trail of the Qilin causes the next Frostflake Arrow shot within 30s to not require charging."
17,"When characters (other than Gorou) within the AoE of Gorou's General's War Banner or General's Glory deal Geo DMG to opponents, the CD of Gorou's Inuzaka All-Round Defense is decreased by 2s. This effect can occur once every 10s.","While General's Glory is in effect, its duration is extended by 1s when a nearby active character obtains an Elemental Shard from a Crystallize reaction. This effect can occur once every 0.1s. Max extension is 3s.","Increases the Level of Inuzaka All-Round Defense by 3. Maximum upgrade level is 15.","When General's Glory is in the 'Impregnable' or 'Crunch' states, it will also heal active characters within its AoE by 50% of Gorou's own DEF every 1.5s.","Increases the Level of Juuga: Forward Unto Victory by 3. Maximum upgrade level is 15.","For 12s after using Inuzaka All-Round Defense or Juuga: Forward Unto Victory, increases the CRIT DMG of all nearby party members' Geo DMG based on the buff level of the skill's field at the time of use: - 'Standing Firm': +10% - 'Impregnable': +20% - 'Crunch': +40% This effect cannot stack and will take reference from the last instance of the effect that is triggered."
18,"While in a Paramita Papilio state activated by Guide to Afterlife, Hu Tao's Charge Attacks do not consume Stamina.","Increases the Blood Blossom DMG by an amount equal to 10% of Hu Tao's Max HP at the time the effect is applied. Additionally, Spirit Soother will also apply the Blood Blossom effect.","Increases the Level of Guide to Afterlife by 3. Maximum upgrade level is 15.","Upon defeating an enemy affected by a Blood Blossom, that Hu Tao applied herself, all nearby allies in the party (excluding Hu Tao herself) will have their CRIT Rate increased by 12% for 15s.","Increase the Level of Spirit Soother by 3. Maximum upgrade level is 15.","Triggers when Hu Tao's HP drops below 25%, or when she suffers a lethal strike: Hu Tao will not fall as a result of the DMG sustained. Additionally, for the next 10s, all of her Elemental and Physical RES is increased by 200%, her CRIT Rate is increased by 100%, and her resistance to interruption is greatly increased. This effect triggers automatically when Hu Tao has 1 HP left. Can only occur once every 60s."
19,"Increases the pulling speed of Gale Blade after holding for more than 1s, and increases the DMG dealt by 40%.","When Jean picks up an Elemental Orb/Particle, all party members have their Movement SPD and ATK SPD increased by 15% for 15s.","Increases the Level of Dandelion Breeze by 3. Maximum upgrade level is 15.","Within the Field created by Dandelion Breeze, all enemies have their Anemo RES decreased by 40%.","Increase the Level of Gale Blade by 3. Maximum upgrade level is 15.","Incoming DMG is decreased by 35% within the Field created by Dandelion Breeze. Upon leaving the Dandelion Field, this effect lasts for 3 attacks or 10s."
20,"The CRIT Rate of Normal Attack and Charged Attack DMG against enemies affected by the Cold or Frozen status effects is increased by 15%.","Every time Glacial Waltz defeats an enemy, its duration is increased by 2.5s, up to a maximum of 15s.","Increases the Level of Frostgnaw by 3. Maximum upgrade level is 15.","Triggers automatically when Kaeya's HP falls below 20%: Creates a shield that absorbs damage equal to 30% of Kaeya's Max HP. Lasts for 20s. This shield absorbs Cryo DMG with 250% efficiency. Can only occur once every 60s.","Increase the Level of Glacial Waltz by 3. Maximum upgrade level is 15.","Glacial Waltz will generate 1 additional icicle, and will regenerate 15 Energy when cast."
21,"Decreases Chihayaburu's CD by 10%. Using Kazuha Slash resets the CD of Chihayaburu.","The Autumn Whirlwind field created by Kazuha Slash has the following effects: - Increases Kaedehara Kazuha's own Elemental Mastery by 200. - Increases the Elemental Mastery of characters within the field by 200. The Elemental Mastery-increasing effects of this Constellation do not stack.","Increases the Level of Chihayaburu by 3. Maximum upgrade level is 15.","When Kaedehara Kazuha's Energy is lower than 45, he obtains the following effects: -Pressing or Holding Chihayaburu regenerates 3 or 4 Energy for Kaedehara Kazuha, respectively. - When gliding, Kaedehara Kazuha regenerates 2 Energy per second.","Increase the Level of Kazuha Slash by 3. Maximum upgrade level is 15.","After using Chihayaburu or Kazuha Slash, Kaedehara Kazuha gains an Anemo Infusion for 5s. Additionally, each point of Elemental Mastery will increase the DMG dealt by Kaedehara Kazuha's Normal, Charged, and Plunging Attack by 0.2%."
22,"Recasting Stellar Restoration while a Lightning Stiletto is present causes Keqing to deal 50% of her ATK as AoE Electro DMG at the start point and terminus of her Blink.","When Keqing's Normal and Charged Attack's hit enemies affected by Electro, they have a 50% chance of producing an Elemental Particle. This effect can only occur once every 5s.","Increases the Level of Starward Sword by 3. Maximum upgrade level is 15.","For 10s after Keqing triggers an Electro-related Elemental Reaction, her ATK is increased by 25%.","Increase the Level of Stellar Restoration by 3. Maximum upgrade level is 15.","When initiating a Normal Attack, Charged Attack, Elemental Skill or Elemental Burst, Keqing gains a 6% Electro DMG Bonus for 8s. Effects triggered by Normal Attacks, Charged Attacks, Elemental Skills and Elemental Bursts are considered independent entities."
23,"Attacks and Skills have a certain chance to summon a spark that bombards enemies, dealing DMG equal to 120% of Sparks 'n' Splash's DMG.","Being hit by Jumpy Dumpty's mines decreases enemy DEF by 23% for 10s.","Increases the Level of Jumpy Dumpty by 3. Maximum upgrade level is 15.","If Klee leaves the field during the duration of Sparks 'n' Splash, her departure triggers an explosion that deals 555% of her ATK as AoE Pyro DMG.","Increase the Level of Sparks 'n' Splash by 3. Maximum upgrade level is 15.","While under the effects of Sparks 'n' Splash, other members of the party will continuously regenerate Energy. When Sparks 'n' Splash is used, all party members will gain 10% Pyro DMG Bonus for 25s."
24,"While donning the Ceremonial Garment created by Nereid's Ascension, the final Normal Attack in Sangonomiya Kokomi's combo will unleash a swimming fish to deal 30% of her Max HP as Hydro DMG. This DMG is not considered Normal Attack DMG.","Sangonomiya Kokomi gains the following Healing Bonuses with regard to characters with 50% or less HP via the following methods: Kurage's Oath Bake-Kurage: 4.5% of Kokomi's Max HP. Nereid's Ascension Normal and Charged Attacks: 0.6% of Kokomi's Max HP.","Increases the Level of Nereid's Ascension by 3. Maximum upgrade level is 15.","While donning the Ceremonial Garment created by Nereid's Ascension, Sangonomiya Kokomi's Normal Attack SPD is increased by 10%, and Normal Attacks that hit opponents will restore 0.8 Energy for her. This effect can occur once every 0.2s.","Increases the Level of Kurage's Oath by 3. Maximum upgrade level is 15.","While donning the Ceremonial Garment created by Nereid's Ascension, Sangonomiya Kokomi gains a 40% Hydro DMG Bonus for 4s after her Normal and Charged Attacks heal a character with 80% or more HP."
25,"Gyoei Narukami Kariyama Rite's AoE is increased by 50%.","Grass Ring of Sanctification's duration is increased by 3s.","Increases the Level of Sanctifying Ring by 3. Maximum upgrade level is 15.","When the Normal, Charged, or Plunging Attacks of the character affected by Shinobu's Grass Ring of Sanctification hit opponents, a Thundergrass Mark will land on the opponent's position and deal AoE Electro DMG based on 9.7% of Shinobu's Max HP. This effect can occur once every 5s.","Increases the Level of Gyoei Narukami Kariyama Rite by 3. Maximum upgrade level is 15.","When Kuki Shinobu takes lethal DMG, this instance of DMG will not take her down. This effect will automatically trigger when her HP reaches 1 and will trigger once every 60s. When Shinobu's HP drops below 25%, she will gain 150 Elemental Mastery for 15s. This effect will trigger once every 60s."
26,"Lisa recovers 2 Energy for every opponent hit while holding Violet Arc. A maximum of 10 Energy can be regenerated in this manner at any one time.","Holding Violet Arc has the following effects: Increases DEF by 25%. Increases Lisa's resistance to interruption.","Increases the Level of Lightning Rose by 3. Maximum upgrade level is 15.","Increases the number of lightning bolts released by Lightning Rose by 1-3.","Increase the Level of Violet Arc by 3. Maximum upgrade level is 15.","When Lisa takes the field, she applies 3 stacks of Violet Arc's Conductive status onto nearby enemies. This effect can only occur once every 5s."
27,"The effects of Hydro-related Elemental Reactions are enhanced for 8s after a character hits an enemy affected by an Omen: Electro-Charged DMG is increased by 15%. Vaporize DMG is increased by 15%. Hydro Swirl DMG is increased by 15%. The duration for which enemies are Frozen is increased by 15%.","When a Normal Attack hits, there is a 20% chance that it will be automatically followed by a Charged Attack. This effect can only occur once every 5s.","Increases the Level of Stellaris Phantasm by 3. Maximum upgrade level is 15.","When a character attacks an enemy affected by the Omen status effect, their CRIT Rate is increased by 15%.","Increase the Level of Mirror Reflection of Doom by 3. Maximum upgrade level is 15.","Upon entering Illusory Torrent, Mona gain a 60% increase to the DMG her next Charged Attack per second of movement. A maximum DMG Bonus of 180% can be achieved in this manner. The effect lasts for no more than 8s."
28,"When a Normal Attack hits, it deals AoE DMG.","When Jade Screen is shattered, its CD will reset. Can occur once every 6s.","Increases the Level of Starshatter by 3. Maximum upgrade level is 15.","Jade Screen increases nearby characters' Elemental RES by 10%.","Increase the Level of Jade Screen by 3. Maximum upgrade level is 15.","When Starshatter is used, Ningguang gains 7 Star Jades."
29,"While Sweeping Time and Breastplate are both in effect, the chance of Breastplate's healing effects activating is increased to 100%.","Decreases the Stamina Consumption of Noelle's Charged Attacks by 20% and increases her Charged Attack DMG by 15%.","Increases the Level of Breastplate by 3. Maximum upgrade level is 15.","When Breastplate's duration expires or it is destroyed by DMG, it will deal 400% ATK of Geo DMG to surrounding enemies.","Increase the Level of Sweeping Time by 3. Maximum upgrade level is 15.","Sweeping Time increases Noelle's ATK by an additional 50% of her DEF. Additionally, every enemy defeated during the skill's duration adds 1s to the duration, up to 10s."
30,"When the Herald of Frost hits an enemy marked by a Fortune-Preserving Talisman, Qiqi regenerates 2 Energy.","Qiqi's Normal and Charge Attack DMG against enemies affected by Cryo is increased by 15%.","Increases the Level of Adeptus Art: Preserver of Fortune by 3. Maximum upgrade level is 15.","Targets marked by the Fortune-Preserving Talisman have their ATK decreased by 20%.","Increase the Level of Adeptus Art: Herald of Frost by 3. Maximum upgrade level is 15.","Using Adeptus Art: Preserve of Fortune revives all nearby fallen characters and regenerates 50% of their HP. This effect can only occur once every 15 mins."
31,"Chakra Desiderata will gather Resolve even faster. When Electro characters use their Elemental Bursts, the Resolve gained is increased by 80%. When characters of other Elemental Types use their Elemental Bursts, the Resolve gained is increased by 20%.","While using Musou no Hitotachi and in the Musou Isshin state applied by Secret Art: Musou Shinsetsu, the Raiden Shogun's attacks ignore 60% of opponents's DEF.","Increases the Level of Secret Art: Musou Shinsetsu by 3. Maximum upgrade level is 15.","When the Musou Isshin state applied by Secret Art: Musou Shinsetsu expires, all nearby party members (excluding the Raiden Shogun) gain 30% bonus ATK for 10s.","Increases the Level of Transcendence: Baleful Omen by 3. Maximum upgrade level is 15.","While in the Musou Isshin state applied by Secret Art: Musou Shinsetsu, attacks by the Raiden Shogun that are considered part of her Elemental Burst will decrease all nearby party members' (but not including the Raiden Shogun herself) Elemental Burst CD by 1s when they hit opponents. This effect can trigger once every 1s, and can trigger a total of 5 times during the state's duration."
32,"Picking up an Elemental Orb or Particle increases Razor's DMG by 10% for 8s.","Increases CRIT Rate against enemies with less than 30% HP by 10%.","Increases the Level of Lightning Fang by 3. Maximum upgrade level is 15.","When casting Claw and Thunder (Press), enemies hit will have their DEF decreased by 15% for 7s.","Increase the Level of Claw and Thunder by 3. Maximum upgrade level is 15.","Every 10s, Razor's sword charges up, causing the next Normal Attack to release lightning that deals 100% of Razor's ATK as Electro DMG. When Razor is not using Lightning Fang, a lightning strike on an enemy will grant Razor an Electro Sigil for Claw and Thunder."
33,"When Rosaria deals a CRIT Hit, her ATK SPD increases by 10% and her Normal Attack DMG increases by 10% for 4s.","The duration of the Ice Lance created by Rites of Termination is increased by 4s.","Increases the Level of Ravaging Confession by 3. Maximum upgrade level is 15.","Ravaging Confession's CRIT Hits regenerate 5 Energy for Rosaria. Can only be triggered once each time Ravaging Confession is cast.","Increases the Level of Rites of Termination by 3. Maximum upgrade level is 15.","Rites of Termination's attack decreases opponents' Physical RES by 20% for 10s."
34,"When Tengu Juurai grant characters ATK Bonuses or hits opponents, the CD of Tengu Stormcall is decreased by 1s. This effect can be triggered once every 3s.","Unleashing Tengu Stormcall will leave a weaker Crowfeather at Kujou Sara's original position that will deal 30% of its original DMG.","Increases the Level of Subjugation: Koukou Sendou by 3. Maximum upgrade level is 15.","The number of Tengu Juurai: Stormcluster released by Subjugation: Koukou Sendou is increased to 6.","Increases the Level of Tengu Stormcall by 3. Maximum upgrade level is 15.","The Electro DMG of characters who have had their ATK increased by Tengu Juurai has its Crit DMG increased by 60%."
35,"The Muji-Muji Daruma created by Yoohoo Art: Mujina Flurry will ignore HP limits and can simultaneously attack nearby opponents and heal characters.","Yoohoo Art: Fuuin Dash gains the following effects: DMG of Fuufuu Whirlwind Kick in Tapping (mobile)/Press (PC & PlayStation) Mode increased by 3.3%. Every 0.5s in the Fuufuu Windwheel state will increase the DMG of this Fuufuu Whirlwind Kick by 3.3%. The maximum DMG increase possible through this method is 66%.","Increases the Level of Yoohoo Art: Mujina Flurry by 3. Maximum upgrade level is 15.","Sayu recovers 1.2 Energy when she triggers a Swirl reaction. This effect occurs once every 2s.","Increases the Level of Yoohoo Art: Fuuin Dash by 3. Maximum upgrade level is 15.","The Muji-Muji Daruma created by Sayu's Yoohoo Art: Mujina Flurry will now also benefit from her Elemental Mastery. Each point of Sayu's Elemental Mastery will produce the following effects: Increases the damage dealt by the Muji-Muji Daruma's attacks by 0.2% ATK. A maximum of 400% ATK can be gained via this method. Increases the HP restored by the Muji-Muji Daruma by 3. A maximum of 6,000 additional HP can be restored in this manner."
36,"Spring Spirit Summoning can be used 1 more time.","Divine Maiden's Deliverance lasts for 6 seconds longer. Active characters within the skill's field deals 15% increased Cryo CRIT DMG.","Increases the Level of Spring Spirit Summoning by 3. Maximum upgrade level is 15.","When characters under the effect of Icy Quill applied by Shenhe trigger its DMG Bonus effects, Shenhe will gain a Skyfrost Mantra stack: - When Shenhe uses Spring Spirit Summoning, she will consume all stacks of Skyfrost Mantra, increasing the DMG of that Spring Spirit Summoning by 5% for each stack consumed. - Max 50 stacks. Stacks last for 60s.","Increases the Level of Divine Maiden's Deliverance by 3. Maximum upgrade level is 15.","When characters trigger Icy Quill's effects using Normal and Charged Attack DMG, it does not count toward the Trigger Quota."
37,"For 5s after Shikanoin Heizou takes the field, his Normal Attack SPD is increased by 15%. He also gains 1 Declension stack for Heartstopper Strike. This effect can be triggered once every 10s.","The pull effect of the Arresting Windtunnel created by Windmuster Kick is enhanced, and its duration is increased to 1s.","Increases the Level of Heartstopper Strike by 3. Maximum upgrade level is 15.","The first Windmuster Iris explosion in each Windmuster Kick will regenerate 9 Elemental Energy for Shikanoin Heizou. Every subsequent explosion in that Windmuster Kick will each regenerate an additional 1.5 Energy for Heizou. One Windmuster Kick can regenerate a total of 13.5 Energy for Heizou in this manner.","Increases the Level of Windmuster Kick by 3. Maximum upgrade level is 15.","Each Declension stack will increase the CRIT Rate of the Heartstopper Strike unleashed by 4%. When Heizou possesses Conviction, this Heartstopper Strike's CRIT DMG is increased by 32%."
38,"Astable Anemohypostasis Creation - 6308 gains 1 additional charge.","The duration of Forbidden Creation - Isomer 75 / Type II is increased by 2s.","Increases the Level of Astable Anemohypostasis Creation - 6308 by 3. Maximum upgrade level is 15.","Every 7 Normal and Charged Attacks, Sucrose will reduce the CD of Astable Anemohypostasis Creation - 6308 by 1-7s.","Increase the Level of Forbidden Creation - Isomer 75 / Type II by 3. Maximum upgrade level is 15.","If Forbidden Creation - Isomer 75 / Type II triggers an Elemental Absorption, all party members gain a 20% Elemental DMG Bonus for the corresponding absorbed element during its duration."
39,"Decreases the CD of Foul Legacy: Raging Tide by 20%.","When opponents affected by Riptide are defeated, Tartaglia regenerates 4 Elemental Energy.","Increases the Level of Foul Legacy: Raging Tide by 3. Maximum upgrade level is 15.","If Tartaglia is in Foul Legacy: Raging Tide's Melee Stance, triggers Riptide Slash against opponents on the field affected by Riptide every 4s, otherwise, triggers Riptide Flash. Riptide Slashes and Riptide Flashes triggered by this Constellation effect are not subject to the time intervals that would typically apply to these two Riptide effects, nor do they have any effect on those time intervals.","Increase the Level of Havoc: Obliteration by 3. Maximum upgrade level is 15.","When Havoc: Obliteration is cast in Melee Stance, the CD of Foul Legacy: Raging Tide is reset. This effect will only take place once Tartaglia returns to his Ranged Stance."
40,"When a character protected by Thoma's own Blazing Barrier (Thoma excluded) is attacked, Thoma's own Blazing Blessing CD is decreased by 3s, while his own Crimson Ooyoroi's CD is decreased by 3s. This effect can be triggered once every 20s.","Crimson Ooyoroi's duration is increased by 3s. ","Increases the Level of Blazing Blessing by 3. Maximum upgrade level is 15. ","After using Crimson Ooyoroi, 15 Energy will be restored to Thoma. ","Increases the Level of Crimson Ooyoroi by 3. Maximum upgrade level is 15.","When a Blazing Barrier is obtained or refreshed, the DMG dealt by all party members' Normal, Charged, and Plunging Attacks is increased by 15% for 6s."
41,"Tighnari's Charged Attack CRIT Rate is increased by 15%.","When there are opponents within the Vijnana-Khanda Field created by Vijnana-Phala Mine, Tighnari gains 20% Dendro DMG Bonus. The effect will last up to 6s if the field's duration ends or if it no longer has opponents with it.","Increases the Level of Fashioner's Tanglevine Shaft by 3. Maximum upgrade level is 15.","When Fashioner's Tanglevine Shaft is unleashed, all nearby party members gain 60 Elemental Mastery for 8s. If the Fashioner's Tanglevine Shaft triggers a Burning, Bloom, Quicken, or Spread reaction, their Elemental Mastery will be further increased by 60. This latter case will also refresh the buff state's duration.","Increases the level of Vijnana-Phala Mine by 3. Maximum upgrade level is 15.","Wreath Arrow's charging time is decreased by 0.9s, and will produce 1 additional Clusterbloom Arrow upon hit. This arrow deals 150% of Tighnari's ATK as DMG."
42,"Palm Vortex pulls in opponents and objects within a 5m radius.","Increases Energy Recharge by 16%.","Increases the level of Gust Surge by 3. Maximum upgrade level is 15.","Reduces DMG taken while casting Palm Vortex by 10%.","Increases the level of Palm Vortex by 3. Maximum upgrade level is 15.","Targets who take DMG from Gust Surge have their Anemo RES decreased by 20%. If an Elemental Absorption occurred, then their RES towards the corresponding Element is also decreased by 20%."
