id,name,description,element,weapon_type,region,rarity,normalattack,elementalskill,elementalburst
11,Collei,"Oh, you're going to Sumeru? Can you give my regards to Collei? Well... it's been so long, I wonder if her hair has grown out and if she's taller?\n— Amber",Dendro,Bow,Sumeru,4,"","Throws out a Floral Ring that deals 1 instance of Dendro DMG to targets it comes into contact with. The Floral Ring will return after a set time, dealing Dendro DMG once again.","Trusty Cuilein-Anbar comes to save the day! Throws the doll named Cuilein-Anbar, causing an explosion that deals AoE Dendro DMG, creating a Cuilein-Anbar Zone. Cuilein-Anbar will bounce around within this zone, dealing AoE Dendro DMG."
12,Diluc,"The tycoon of a winery empire in Mondstadt, unmatched in every possible way.",Pyro,Claymore,Mondstadt,5,"Normal Attack Performs up to 4 consecutive strikes. Charged Attack Drains Stamina over time to perform continuous slashes.  At the end of the sequence, perform a more powerful slash. Plunging Attack Plunges from mid-air to strike the ground, damaging enemies along the path and dealing AoE DMG upon impact.","Performs a forward slash that deals Pyro DMG. This skill can be used 3 times consecutively. Enters CD if not cast again within a short period.","Releases intense flames to knock nearby enemies back, dealing Pyro DMG. The flames then converge into the weapon, summoning a Phoenix that flies forward and deals massive Pyro DMG to all enemies in its path. The Phoenix explodes upon reaching its destination, causing a large amount of AoE Pyro DMG.  The searing flames that run down his blade cause Diluc's Normal and Charged Attacks to deal Pyro DMG for a time."
13,Diona,"A young lady who has inherited trace amounts of non-human blood. She is the incredibly popular bartender of the Cat's Tail tavern.",Cryo,Bow,Mondstadt,4,"Normal Attack Performs up to 5 consecutive shots with a bow. Charged Attack Perform a more precise Aimed Shot with increased DMG.  While aiming, biting frost accumulates on the arrowhead. A fully charged frost arrow will deal Cryo DMG. Plunging Attack Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.","Fires an Icy Paw that deals Cryo DMG to opponents and forms a shield on hit. The shield's DMG Absorption scales based on Diona's Max HP, and its duration scales off the number of Icy Paws that hit their target. Press Rapidly fires off 2 Icy Paws. Hold Dashes back quickly before firing five Icy Paws. The shield created by a Hold attack will gain a 75% DMG Absorption Bonus. The shield has a 250% Cryo DMG Absorption Bonus, and will cause your active character to become affected by Cryo at the point of formation for a short duration.","Tosses out a special cold brew that deals AoE Cryo DMG and creates a Drunken Mist in an AoE. Drunken Mist  Deals continuous Cryo DMG to opponents within the AoE. Continuously regenerates the HP of characters within the AoE. "
14,Eula,"The Spindrift Knight, a scion of the old aristocracy, and the Captain of the Knights of Favonius Reconnaissance Company. The reason for which a descendant of the ancient nobles might join the Knights remains a great mystery in Mondstadt to this very day.",Cryo,Claymore,Mondstadt,5,"Normal Attack Perform up to five consecutive strikes. Charged Attack Drains Stamina over time to perform continuous slashes. At the end of the sequence, perform a more powerful slash. Plunging Attack  Plunges from mid-air to strike the ground, damaging opponents along the path and dealing AoE DMG upon impact.","Sharp frost, swift blade. Press Slashes swiftly, dealing Cryo DMG. When it hits an opponent, Eula gains a stack of Grimheart that stacks up to two times. These stats can only be gained once every 0.3s. Grimheart Increases Eula's resistance to interruption and DEF. Hold Wielding her sword, Eula consumes all the stacks of Grimheart and lashes forward, dealing AoE Cryo DMG to opponents in front of her. If Grimheart stacks are consumed, surrounding opponents will have their Physical RES and Cryo RES decreased. Each consumed stack of Grimheart will be converted into an Icewhirl Brand that deals Cryo DMG to nearby opponents.","Brandishes her greatsword, dealing Cryo DMG to nearby opponents and creating a Lightfall Sword that follows her around for a duration of up to 7s. While present, the Lightfall Sword increases Eula's resistance to interruption. When Eula's own Normal Attack, Elemental Skill, and Elemental Burst deal DMG to opponents, they will charge the Lightfall Sword, which can gain an energy stack once every 0.1s. Once its duration ends, the Lightfall Sword will descend and explode violently, dealing Physical DMG to nearby opponents. This DMG scales on the number of energy stacks the Lightfall Sword has accumulated. If Eula leaves the field, the Lightfall Sword will immediately explode."
15,Fischl,"A mysterious girl who calls herself 'Prinzessin der Verurteilung' and travels with a night raven named Oz.",Electro,Bow,Mondstadt,4,"Normal Attack Performs up to 5 consecutive shots with a bow. Charged Attack Perform a more precise Aimed Shot with increased DMG.  While aiming, the dark lightning spirits of Immernachtreich shall heed the call of their Prinzessin and indwell the enchanted arrowhead. When fully indwelt, the Rachsuchtig Blitz shall deal immense Electro DMG. Plunging Attack Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.","Summons Oz, the night raven forged of darkness and lightning descends upon the land, dealing Electro DMG in a small AoE.  For the ability's duration, Oz will continuously attack nearby enemies with Freikugel. Hold to adjust the location Oz will be summoned to.  Press again any time during the ability's duration to once again summon him to Fischl's side.","Summons Oz to spread his twin swings of twilight and defend Fischl.  Has the following properties during the ability's duration:  Fischl takes on Oz's form, greatly increasing her Movement Speed. Strikes nearby enemies with lightning, dealing Electro DMG to enemies she comes into contact with. Each enemy can only be struck once. Once this ability's effects end, Oz will remain on the battlefield and attack his Prinzessin's foes. If Oz is already on the field, then this will reset the duration of his presence. "
16,Ganyu,"The secretary at Yuehai Pavilion. The blood of the qilin, an illuminated beast, flows within her veins.",Cryo,Bow,Liyue,5,"Normal Attack Perform up to 6 consecutive shots with a bow. Charged Attack Perform a more precise Aimed Shot with increased DMG. While aiming, an icy aura will accumulate on the arrowhead before the arrow is fired. Has different effects based on how long the energy has been charged Charge Level 1 Fires off an icy arrow that deals Cryo DMG. Charge Level 2 Fires off a Frostflake Arrow that deals Cryo DMG. The Frostflake Arrow blooms after hitting its target, dealing AoE Cryo DMG.","Leaving a single Ice Lotus behind, Ganyu dashes backward, shunning all impurity and dealing AoE Cryo DMG. The Ice Lotus continuously taunts surrounding opponents, attracting them to attack it. Its endurance scales based on Ganyu's Max HP, and it blooms profusely when destroyed or once its duration ends, dealing AoE Cryo DMG.","Coalesces atmospheric frost and snow to summon a Sacred Cryo Pearl that exorcises evil. While active, the Sacred Cryo Pearl will continuously rain down shards of ice, striking opponents within its AoE and dealing Cryo DMG."
17,Gorou,"The great general of Watatsumi Island's forces. He is deeply trusted by his subordinates.",Geo,Bow,Inazuma,4,"Normal Attack Perform up to 4 consecutive shots with a bow. Charged Attack Perform a more precise Aimed Shot with increased DMG. While aiming, stone crystals will accumulate on the arrowhead. A fully charged crystalline arrow will deal Geo DMG. Plunging Attack Fires off a shower of arrows in mid-air before falling and striking the ground, dealing AoE DMG upon impact.","Deals AoE Geo DMG and sets up a General's War Banner. General's War Banner Provides up to 3 buffs to active characters within the skill's AoE based on the number of Geo characters in the party at the time of casting: - 1 Geo character: Adds 'Standing Firm' - DEF Bonus. - 2 Geo characters: Adds 'Impregnable' - Increased resistance to interruption. - 3 Geo characters: Adds 'Crunch' - Geo DMG Bonus. Gorou can deploy only 1 General's War Banner on the field at any one time. Characters can only benefit from 1 General's War Banner at a time. When a party member leaves the field, the active buff will last for 2s. Hold Adjust the location of the skill.","Displaying his valor as a general, Gorou deals AoE Geo DMG and creates a field known as General's Glory to embolden his comrades. General's Glory This field has the following properties: - Like the General's War Banner created by Inuzaka All-Round Defense, provides buffs to active characters within the skill's AoE based on the number of Geo characters in the party. Also moves together with your active character. - Generates 1 Crystal Collapse every 1.5s that deals AoE Geo DMG to 1 opponent within the skill's AoE. - Pulls 1 elemental shard in the skill's AoE to your active character's position every 1.5s (elemental shards are created by Crystallize reactions). If a General's War Banner created by Gorou currently exists on the field when this ability is used, it will be destroyed. In addition, for the duration of General's Glory, Gorou's Elemental Skill 'Inuzaka All-Round Defense' will not create the General's War Banner. If Gorou falls, the effects of General's Glory will be cleared."
18,Hu Tao,"The 77th Director of the Wangsheng Funeral Parlor. She took over the business at a rather young age.",Pyro,Polearm,Liyue,5,"Normal Attack Performs up to 6 consecutive spear strikes. Charged Attack Consumes a certain amount of Stamina to lunge forward, dealing damage to enemies along the way. Plunging Attack Plunges from mid-air to strike the ground below, damaging enemies along the path and dealing AoE DMG upon impact.","Paramita Papilio Increases Hu Tao's ATK based on her Max HP at the time of entering this state. ATK Bonus gained this way cannot exceed 400% of Hu Tao's Base ATK. Converts attack DMG to Pyro DMG, which cannot be overridden by any other elemental infusion. Increases Hu Tao's resistance to interruption.  Blood Blossom Enemies affected by Blood Blossom will take Pyro DMG every 4s. This DMG is considered Elemental Skill DMG. Each enemy can be affected by only one Blood Blossom effect at a time, and its duration may only be refreshed by Hu Tao herself.  Paramita Papilio ends when its duration is over, or Hu Tao has left the battlefield or fallen.","Commands a blazing spirit to attack, dealing Pyro DMG in a large AoE. Upon striking the enemy, regenerates a percentage of Hu Tao's Max HP. This effect can be triggered up to 5 times, based on the number of enemies hit. If Hu Tao's HP is below or equal to 50% when the enemy is hit, both the DMG and HP Regeneration are increased."
19,Jean,"The righteous and rigorous Dandelion Knight, and Acting Grand Master of Mondstadt's Knights of Favonius",Anemo,Sword,Mondstadt,5,"Normal Attack Performs up to 5 consecutive strikes. Charged Attack Consumes a certain amount of Stamina to launch an enemy using the power of wind.  Launched enemies will slowly fall to the ground. Plunging Attack Plunges from mid-air to strike the ground below, damaging enemies along the path and dealing AoE DMG upon impact.","Focusing the might of the formless wind around her blade, Jean releases a miniature storm, launching enemies in the direction she aims at, dealing massive Anemo DMG. Hold At the cost of continued Stamina consumption, Jean can command the whirlwind to pull surrounding enemies towards her front.  Direction can be adjusted.  Character is immobile during skill duration.","Calling upon the wind's protection, Jean creates a swirling Dandelion Field, launching surrounding enemies and causing Anemo DMG.  At the same time, she instantly regenerates a large amount of HP for nearby allied units and all party members. HP restored scale off Jean's ATK. Dandelion Field  Continuously regenerates HP for one ally and imbues them with the Anemo attribute. Deals Anemo DMG to enemies entering or exiting the field. "
20,Kaeya,"An accomplished swordsman and a strategic thinker in the Knights of Favonius, rumored to hail from beyond Mondstadt.",Cryo,Sword,Mondstadt,4,"Normal Attack Performs up to 5 consecutive strikes. Charged Attack Consumes a certain amount of Stamina to unleash 2 rapid sword strikes. Plunging Attack Plunges from mid-air to strike the ground below, damaging enemeies along the path and dealing AoE DMG upon impact.","Unleashes a frigit blast, dealing Cryo DMG to enemies in front of Kaeya.","Coalescing the frost in the air, Kaeya summons 3 icicles that revolve around him.  These icicles will follow the character around and deal Cryo DMG to enemies in their path for so long as they persist."
21,Kaedehara Kazuha,"If one's heart is empty, all under heaven is empty. But if one's heart is pure, all under heaven is pure.",Anemo,Sword,Inazuma,5,"Normal Attack Perform up to 5 rapid strikes. Charged Attack Consumes a certain amount of Stamina to unleash 2 rapid sword strikes. Plunging Attack Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact. If this Plunging Attack is triggered by Chihayaburu, it will be converted to Plunging Attack: Midare Ranzan. Plunging Attack: Midare Ranzan When a Plunging Attack is performed using the effects of the Elemental Skill Chihayaburu, Plunging Attack DMG is converted to Anemo DMG and will create a small wind tunnel via a secret blade technique that pulls in nearby objects and opponents.","Unleashes a secret technique as fierce as the rushing wind that pulls objects and opponents towards Kazuha's current position before launching opponents within the AoE, dealing Anemo DMG and lifting Kazuha into the air on a rushing gust of wind. Press Can be used in mid-air. Hold Charges up before unleashing greater Anemo DMG over a larger AoE than Press Mode. Plunging Attack: Midare Ranzan Within 10s of remaining airborne after casting Chihayaburu, Kazuha can unleash a powerful Plunging Attack known as Midare Ranzan. When a Plunging Attack is performed using the effects of the Elemental Skill Chihayaburu, Plunging Attack DMG is converted to Anemo DMG. On landing, Kazuha creates a small wind tunnel via a secret blade technique that pulls in nearby objects and opponents. Midare Ranzan's DMG is considered Plunging Attack DMG.","The signature technique of Kazuha's self-styled bladework — a single slash that strikes with the force of the first winds of autumn, dealing AoE Anemo DMG. The blade's passage will leave behind a field named 'Autumn Whirlwind' that periodically deals AoE Anemo DMG to opponents within its range. Elemental Absorption: If Autumn Whirlwind comes into contact with Hydro/Pyro/Cryo/Electro, it will deal additional elemental DMG of that type. Elemental Absorption may only occur once per use."
22,Keqing,"The Yuheng of the Liyue Qixing. Has much to say about Rex Lapis' unilateral approach to policymaking in Liyue - but in truth, gods admire skeptics such as her quite a lot.",Electro,Sword,Liyue,5,"Normal Attack Performs up to 5 rapid strikes. Charged Attack Consumes a certain amount of Stamina to unleash 2 rapid sword strikes. Plunging Attack Plunges from mid-air to strike the ground below, damaging enemeies along the path and dealing AoE DMG upon impact.","Hurls a Lightning Stiletto that annihilates her enemies like the swift thunder.  When the Stiletto hits its target, it deals Electro DMG to enemies in a small AoE, and places a Stiletto Mark on the spot hit. Hold Hold to adjust the direction in which the Stiletto shall be thrown.  Stilettos thrown by the Hold attack mode can be suspended in mid-air, allowing Keqing to jump to them when using Stellar Restoration a second time. Lightning Stiletto If Keqing uses Stellar Restoration again or uses a Charged Attack while its duration lasts, it will clear the Stiletto Mark and produce different effects:  If she uses Stellar Restoration again, she will blink to the location of the Mark and unleashed one slashing attack that deals AoE Electro DMG. When blinking to a Stiletto that was thrown from a Holding attack, Keqing can leap across obstructing terrain. If Keqing uses a Charged Attack, she will ignite a series of thundering cuts at the Mark's location, dealing AoE Electro DMG. ","Keqing unleashes the power of lightning, dealing Electro DMG in an AoE. She then blends into the shadow of her blade, striking a series of thunderclap-blows to nearby enemies simultaneous that deal multiple instance of Electro DMG. The final attack deals massive AoE Electro DMG."
23,Klee,"An explosives expert and a regular at the Knights of Favonius' confinement room. Also known as Fleeing Sunlight.",Pyro,Catalyst,Mondstadt,5,"Normal Attack Throws things that go boom when they hit things! Perform up to 3 explosive attacks, dealing AoE Pyro DMG. Charged Attack Consumes a certain amount of Stamina and deals Pyro DMG to enemies after a short casting time. Plunging Attack Gathering the power of Pyro, Klee plunges towards the ground from mid-air, damaging all enemies in her path. Deals AoE Pyro DMG upon impact with the ground.","Jumpy Dumpty is tons of boom-bang-fun!  When thrown, Jumpy Dumpty bounces thrice, igniting and dealing AoE Pyro DMG with every bounce. On the third bounce, the bomb splits into many mines.  The mines will explode upon contact with enemies, or after a short period of time, dealing AoE Pyro DMG. Starts with 2 charges.","Klee's Blazing Delight! For the duration of this ability, continuously summons Sparks 'n' Splash to attack nearby enemies, dealing AoE Pyro DMG."
24,Sangonomiya Kokomi,"The Divine Priestess of Watatsumi Island. All of the island's affairs are at this young lady's fingertips.",Hydro,Catalyst,Inazuma,5,"Normal Attack Performs up to 3 consecutive attacks that take the form of swimming fish, dealing Hydro DMG. Charged Attack Consumes a certain amount of Stamina to deal AoE Hydro DMG after a short casting time. Plunging Attack Gathering the might of Hydro, Kokomi plunges towards the ground from mid-air, damaging all opponents in her path. Deals AoE Hydro DMG upon impact with the ground.","Summons a 'bake-kurage' created from water that can heal her allies. Using this skill will apply the Wet status to Sangonomiya Kokomi.  Bake-Kurage: Deals Hydro DMG to surrounding opponents and heal nearby active characters at fixed intervals. This healing is based on Kokomi's Max HP.","The might of Watatsumi descends, dealing Hydro DMG to surrounding opponents, before robing Kokomi in a Ceremonial Garment made from the flowing waters of Sangonomiya.  Ceremonial Garment Sangonomiya Kokomi's Normal Attack, Charged Attack and Bake-Kurage DMG are increased based on her Max HP. When her Normal and Charged Attacks hit opponents, Kokomi will restore HP for all nearby party members, and the amount restored is based on her Max HP. Increases Sangonomiya Kokomi's resistance to interruption and allows her to move on the water's surface.  These effects will be cleared once Sangonomiya Kokomi leaves the field."
25,Kuki Shinobu,"The capable and reliable deputy leader of the 'Arataki Gang.' Please note",Electro,Sword,Inazuma,4,"Normal Attack Perform up to 4 rapid strikes. Charged Attack Consumes a certain amount of Stamina to unleash 2 rapid sword strikes. Plunging Attack Plunges from mid-air to strike the ground below, damaging opponents along the path and dealing AoE DMG upon impact.","Creates a Grass Ring of Sanctification at the cost of part of her HP, dealing Electro DMG to nearby opponents. Grass Ring of Sanctification Follows your current active character around. Deals Electro DMG to nearby opponents every 1.5s and restores HP for active character(s) within the ring's AoE based on Kuki Shinobu's Max HP. The HP consumption from using this skill can only bring her to 20% HP.","Stabs an evil-excoriating blade into the ground, creating a field that cleanses the area of all that is foul, dealing continuous Electro DMG to opponents within its AoE based on Shinobu's Max HP. If Shinobu's HP is less than or equal to 50% when this skill is used, the field will last longer."
26,Lisa,"The languid but knowledgeable Librarian of the Knights of Favonius who was deemed by Sumeru Academia to be their most distinguished graduate in the past two centuries.",Electro,Catalyst,Mondstadt,4,"Normal Attack Perform up to 4 lightning attacks that deal Electro DMG. Charged Attack Consumes a certain amount of Stamina to deal AoE Electro DMG after a short casting time. Plunging Attack Gathering the might of Electro, Lisa plunges towards the ground from mid-air, damaging all enemies in her path. Deals AoE Electro DMG upon impact with the ground.","Channels the power of lightning to sweep bothersome matters away. Press Releases a homing Lightning Orb. On hit, it deals Electro DMG, and applies a stack of Conductive status (Max 3 stacks) to enemies in a small AoE. Hold After an extended casting time, calls down lightning from the heavens, dealing massive Electro DMG to all nearby enemies.  Deals great amounts of extra damage to enemies based on the number of Conductive stacks applied to them, and clears their Conductive status.","Summons a Lightning Rose that unleashes powerful lightning bolts, launching surrounding enemies and dealing Electro DMG.  The Lightning Rose will continuously emit lightning to knock back enemies and deal Electro DMG for so long as it persists."
