id,name,twopiece,fourpiece,onepiece
24,Pale Flame,"Physical DMG +25%","When an Elemental Skill hits an opponent, ATK is increased by 9% for 7s. This effect stacks up to 2 times and can be triggered once every 0.3s. Once 2 stacks are reached the 2 set effect is increased by 100%.",
25,Prayers for Destiny,,,"Affected by Hydro for 40% less time."
26,Prayers for Illumination,,,"Affected by Pyro for 40% less time."
27,Prayers for Wisdom,,,"Affected by Electro for 40% less time."
28,Prayers to Springtime,,,"Affected by Cryo for 40% less time."
29,Sacrifieur to the Firmament,,,"Affected by Anemo for 40% less time."
30,Resolution of Sojourner,"ATK +18%","Increases Charged Attack CRIT Rate by 30%.",
31,Retracing Bolide,"Increases Shield Strength by 35%.","While protected by a shield, gain an additional 40% Normal and Charged Attack DMG.",
32,Scholar,"Energy Recharge +20%.","Gaining Energy gives 3 Energy to all party members who have a bow or a catalyst equipped. Can only occurs once every 3s.",
33,Shimenawa's Reminiscence,"ATK +18%","When casting an Elemental Skill, if the character has 15 or more Energy, they lose 15 Energy and Normal/Charged/ Plunging Attack DMG is increased by 50% for 10s. This effect will not trigger again during that duration.",
34,Tenacity of the Millelith,"HP +20%","When an Elemental Skill hits an opponent, the ATK of all nearby party members is increased by 20% and their Shield Strength is increased by 30% for 3s. This effect can be triggered once every 0.5s. This effect can still be triggered even when the character who is using this artifact set is not on the field.",
35,The Exile,"Energy Recharge +20%","Using an Elemental Burst regenerates 2 Energy for other party members every 2s for 6s. This effect cannot stack.",
36,Thundering Fury,"Gain a 15% Electro DMG Bonus.","Increases damage caused by Overloaded, Electro-Charged, and Superconduct DMG by 40%. Triggering such effects decreases Elemental Skill CD by 1s. Can only occur once every 0.8s.",
37,Thundersoother,"Electro RES increased by 40%","Increases DMG against enemies affected by Electro by 35%.",
38,Tiny Miracle,"All Elemental RES increased by 20%","Incoming elemental DMG increases corresponding Elemental RES by 30% for 10s. Can only occur once every 10s.",
39,Traveling Doctor,"Increases incoming healing by 20%.","Using Elemental Burst restores 20% HP.",
40,Viridescent Venerer,"Gain a 15% Anemo DMG Bonus.","Increases Swirl DMG by 60%. Decreases opponent's Elemental RES to the element infused in the Swirl by 40% for 10s.",
41,Wanderer's Troupe,"Elemental Mastery +80","Increases Charged Attack DMG by 35% if the character uses a Catalyst or Bow.",
